#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00

# Name						Dataformat				Required	Selectable		Visible	Displayname		Explanation																VALUE
DEFAULTVARIABLEVALUE:ORDEREDPAIR|0,0
FACTDEF:ABILITY|Soldier_ACF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Soldier_ACF_PrimaryFightingStyle			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryFightingStyle			EXPLANATION:Determines whether the ACF affects - PrimaryFightingStyle
FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique			EXPLANATION:Determines whether the ACF affects - PrimaryStyleTechnique
FACTDEF:ABILITY|Soldier_ACF_CombatFeat					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat					EXPLANATION:Determines whether the ACF affects - CombatFeat
FACTDEF:ABILITY|Soldier_ACF_GearBoost					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost					EXPLANATION:Determines whether the ACF affects - GearBoost
FACTDEF:ABILITY|Soldier_ACF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Soldier_ACF_SecondaryFightingStyle			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryFightingStyle			EXPLANATION:Determines whether the ACF affects - SecondaryFightingStyle
FACTDEF:ABILITY|Soldier_ACF_SecondaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique			EXPLANATION:Determines whether the ACF affects - SecondaryStyleTechnique
FACTDEF:ABILITY|Soldier_ACF_SoldiersOnslaught				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SoldiersOnslaught				EXPLANATION:Determines whether the ACF affects - SoldiersOnslaught
FACTDEF:ABILITY|Soldier_ACF_KillShot					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KillShot					EXPLANATION:Determines whether the ACF affects - KillShot

FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique			EXPLANATION:Soldier PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique1			EXPLANATION:Soldier PrimaryFightingStyle at level 1 removed
FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique5			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique5			EXPLANATION:Soldier PrimaryFightingStyle at level 5 removed
FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique9			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique9			EXPLANATION:Soldier PrimaryFightingStyle at level 9 removed
FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique13			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique13			EXPLANATION:Soldier PrimaryFightingStyle at level 13 removed
FACTDEF:ABILITY|Soldier_ACF_PrimaryStyleTechnique17			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique17			EXPLANATION:Soldier PrimaryFightingStyle at level 17 removed

FACTDEF:ABILITY|Soldier_ACF_SecondaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique			EXPLANATION:Soldier SecondaryFightingStyle ability removed
FACTDEF:ABILITY|Soldier_ACF_SecondaryStyleTechnique9			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique9		EXPLANATION:Soldier SecondaryFightingStyle at level 9 removed
FACTDEF:ABILITY|Soldier_ACF_SecondaryStyleTechnique13			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique13		EXPLANATION:Soldier SecondaryFightingStyle at level 13 removed
FACTDEF:ABILITY|Soldier_ACF_SecondaryStyleTechnique17			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique17		EXPLANATION:Soldier SecondaryFightingStyle at level 17 removed

FACTDEF:ABILITY|Soldier_ACF_CombatFeat					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat					EXPLANATION:Soldier CombatFeat ability removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat2					EXPLANATION:Soldier CombatFeat at level 2 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat4					EXPLANATION:Soldier CombatFeat at level 4 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat6					EXPLANATION:Soldier CombatFeat at level 6 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat8					EXPLANATION:Soldier CombatFeat at level 8 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat10				EXPLANATION:Soldier CombatFeat at level 10 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat12				EXPLANATION:Soldier CombatFeat at level 12 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat14					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat14				EXPLANATION:Soldier CombatFeat at level 14 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat16				EXPLANATION:Soldier CombatFeat at level 16 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat18				EXPLANATION:Soldier CombatFeat at level 18 removed
FACTDEF:ABILITY|Soldier_ACF_CombatFeat20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat20				EXPLANATION:Soldier CombatFeat at level 20 removed

FACTDEF:ABILITY|Soldier_ACF_GearBoost					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost					EXPLANATION:Soldier GearBoost ability removed
FACTDEF:ABILITY|Soldier_ACF_GearBoost3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost3					EXPLANATION:Soldier GearBoost at level 3 removed
FACTDEF:ABILITY|Soldier_ACF_GearBoost7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost7					EXPLANATION:Soldier GearBoost at level 7 removed
FACTDEF:ABILITY|Soldier_ACF_GearBoost11					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost11					EXPLANATION:Soldier GearBoost at level 11 removed
FACTDEF:ABILITY|Soldier_ACF_GearBoost15					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost15					EXPLANATION:Soldier GearBoost at level 15 removed
FACTDEF:ABILITY|Soldier_ACF_GearBoost19					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost19					EXPLANATION:Soldier GearBoost at level 19 removed

FACTDEF:ABILITY|Soldier_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Soldier Proficiencies removed
FACTDEF:ABILITY|Soldier_CF_ClassSkills					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Soldier ClassSkills removed
FACTDEF:ABILITY|Soldier_CF_PrimaryFightingStyle				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryFightingStyle			EXPLANATION:Soldier PrimaryFightingStyle removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique			EXPLANATION:Soldier PrimaryStyleTechnique removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat					EXPLANATION:Soldier CombatFeat removed
FACTDEF:ABILITY|Soldier_CF_GearBoost					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost					EXPLANATION:Soldier GearBoost removed
FACTDEF:ABILITY|Soldier_CF_WeaponSpecialization				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Soldier WeaponSpecialization removed
FACTDEF:ABILITY|Soldier_CF_SecondaryFightingStyle			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryFightingStyle			EXPLANATION:Soldier SecondaryFightingStyle removed
FACTDEF:ABILITY|Soldier_CF_SecondaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique			EXPLANATION:Soldier SecondaryStyleTechnique removed
FACTDEF:ABILITY|Soldier_CF_SoldiersOnslaught				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SoldiersOnslaught				EXPLANATION:Soldier SoldiersOnslaught removed
FACTDEF:ABILITY|Soldier_CF_KillShot						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KillShot					EXPLANATION:Soldier KillShot removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique			EXPLANATION:Soldier PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique1			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique1			EXPLANATION:Soldier PrimaryFightingStyle at level 1 removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique5			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique5			EXPLANATION:Soldier PrimaryFightingStyle at level 5 removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique9			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique9			EXPLANATION:Soldier PrimaryFightingStyle at level 9 removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique13			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique13			EXPLANATION:Soldier PrimaryFightingStyle at level 13 removed
FACTDEF:ABILITY|Soldier_CF_PrimaryStyleTechnique17			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PrimaryStyleTechnique17			EXPLANATION:Soldier PrimaryFightingStyle at level 17 removed
FACTDEF:ABILITY|Soldier_CF_SecondaryStyleTechnique			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique			EXPLANATION:Soldier SecondaryFightingStyle ability removed
FACTDEF:ABILITY|Soldier_CF_SecondaryStyleTechnique9			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique9		EXPLANATION:Soldier SecondaryFightingStyle at level 9 removed
FACTDEF:ABILITY|Soldier_CF_SecondaryStyleTechnique13			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique13		EXPLANATION:Soldier SecondaryFightingStyle at level 13 removed
FACTDEF:ABILITY|Soldier_CF_SecondaryStyleTechnique17			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SecondaryStyleTechnique17		EXPLANATION:Soldier SecondaryFightingStyle at level 17 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat					EXPLANATION:Soldier CombatFeat ability removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat2					EXPLANATION:Soldier CombatFeat at level 2 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat4					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat4					EXPLANATION:Soldier CombatFeat at level 4 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat6					EXPLANATION:Soldier CombatFeat at level 6 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat8					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat8					EXPLANATION:Soldier CombatFeat at level 8 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat10				EXPLANATION:Soldier CombatFeat at level 10 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat12				EXPLANATION:Soldier CombatFeat at level 12 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat14					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat14				EXPLANATION:Soldier CombatFeat at level 14 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat16				EXPLANATION:Soldier CombatFeat at level 16 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat18				EXPLANATION:Soldier CombatFeat at level 18 removed
FACTDEF:ABILITY|Soldier_CF_CombatFeat20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CombatFeat20				EXPLANATION:Soldier CombatFeat at level 20 removed
FACTDEF:ABILITY|Soldier_CF_GearBoost					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost					EXPLANATION:Soldier GearBoost ability removed
FACTDEF:ABILITY|Soldier_CF_GearBoost3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost3					EXPLANATION:Soldier GearBoost at level 3 removed
FACTDEF:ABILITY|Soldier_CF_GearBoost7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost7					EXPLANATION:Soldier GearBoost at level 7 removed
FACTDEF:ABILITY|Soldier_CF_GearBoost11					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost11					EXPLANATION:Soldier GearBoost at level 11 removed
FACTDEF:ABILITY|Soldier_CF_GearBoost15					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost15					EXPLANATION:Soldier GearBoost at level 15 removed
FACTDEF:ABILITY|Soldier_CF_GearBoost19					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:GearBoost19					EXPLANATION:Soldier GearBoost at level 19 removed


# Technomancer Class Features
# Name										Dataformat			Required	Selectable		Visible	Displayname							Explanation
FACTDEF:ABILITY|Technomancer_ACF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the ACF affects - Proficiencies
FACTDEF:ABILITY|Technomancer_ACF_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Determines whether the ACF affects - ClassSkills
FACTDEF:ABILITY|Technomancer_ACF_SpellCache				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellCache					EXPLANATION:Determines whether the ACF affects - SpellCache
FACTDEF:ABILITY|Technomancer_ACF_MagicHack				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack					EXPLANATION:Determines whether the ACF affects - MagicHack
FACTDEF:ABILITY|Technomancer_ACF_SpellFocus				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellFocus					EXPLANATION:Determines whether the ACF affects - SpellFocus
FACTDEF:ABILITY|Technomancer_ACF_Techlore					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore					EXPLANATION:Determines whether the ACF affects - Techlore
FACTDEF:ABILITY|Technomancer_ACF_WeaponSpecialization			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponSpecialization			EXPLANATION:Determines whether the ACF affects - WeaponSpecialization
FACTDEF:ABILITY|Technomancer_ACF_CacheCapacitor				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor				EXPLANATION:Determines whether the ACF affects - CacheCapacitor
FACTDEF:ABILITY|Technomancer_ACF_ResolveAttunement			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ResolveAttunement				EXPLANATION:Determines whether the ACF affects - ResolveAttunement
FACTDEF:ABILITY|Technomancer_ACF_FuseSpells				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FuseSpells					EXPLANATION:Determines whether the ACF affects - FuseSpells

FACTDEF:ABILITY|Technomancer_ACF_MagicHack				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack					EXPLANATION:Technomancer PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack1					EXPLANATION:Technomancer PrimaryFightingStyle at level 1 removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack5				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack5					EXPLANATION:Technomancer PrimaryFightingStyle at level 5 removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack8				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack8					EXPLANATION:Technomancer PrimaryFightingStyle at level 8 removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack11				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack11					EXPLANATION:Technomancer PrimaryFightingStyle at level 11 removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack14				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack14					EXPLANATION:Technomancer PrimaryFightingStyle at level 14 removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack17				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack17					EXPLANATION:Technomancer PrimaryFightingStyle at level 17 removed
FACTDEF:ABILITY|Technomancer_ACF_MagicHack20				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack20					EXPLANATION:Technomancer PrimaryFightingStyle at level 20 removed

FACTDEF:ABILITY|Technomancer_ACF_Techlore					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore					EXPLANATION:Technomancer PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Technomancer_ACF_Techlore3				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore3					EXPLANATION:Technomancer PrimaryFightingStyle at level 3 removed
FACTDEF:ABILITY|Technomancer_ACF_Techlore6				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore6					EXPLANATION:Technomancer PrimaryFightingStyle at level 6 removed
FACTDEF:ABILITY|Technomancer_ACF_Techlore9				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore9					EXPLANATION:Technomancer PrimaryFightingStyle at level 9 removed
FACTDEF:ABILITY|Technomancer_ACF_Techlore12				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore12					EXPLANATION:Technomancer PrimaryFightingStyle at level 12 removed
FACTDEF:ABILITY|Technomancer_ACF_Techlore15				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore15					EXPLANATION:Technomancer PrimaryFightingStyle at level 15 removed
FACTDEF:ABILITY|Technomancer_ACF_Techlore18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore18					EXPLANATION:Technomancer PrimaryFightingStyle at level 18 removed

FACTDEF:ABILITY|Technomancer_ACF_CacheCapacitor				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor				EXPLANATION:Technomancer PrimaryFightingStyle ability removed
FACTDEF:ABILITY|Technomancer_ACF_CacheCapacitor6			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor6				EXPLANATION:Technomancer PrimaryFightingStyle at level 6 removed
FACTDEF:ABILITY|Technomancer_ACF_CacheCapacitor12			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor12				EXPLANATION:Technomancer PrimaryFightingStyle at level 12 removed
FACTDEF:ABILITY|Technomancer_ACF_CacheCapacitor18			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CacheCapacitor18				EXPLANATION:Technomancer PrimaryFightingStyle at level 18 removed

FACTDEF:ABILITY|Technomancer_CF_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Technomancer Proficiencies removed
FACTDEF:ABILITY|Technomancer_CF_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Technomancer ClassSkills removed
FACTDEF:ABILITY|Technomancer_CF_SpellCache				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellCache					EXPLANATION:Technomancer SpellCache removed
FACTDEF:ABILITY|Technomancer_CF_MagicHack					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:MagicHack					EXPLANATION:Technomancer MagicHack removed
FACTDEF:ABILITY|Technomancer_CF_SpellFocus				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SpellFocus					EXPLANATION:Technomancer SpellFocus removed
FACTDEF:ABILITY|Technomancer_CF_Techlore					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Techlore					EXPLANATION:Technomancer Techlore removed
